,weight,time,outcome
0,55.0,7.1,2
1,55.2,2.8,0
2,59.2,5.1,2
3,47.3,2.1,0
4,62.9,6.8,2
5,51.0,3.0,0
6,58.6,6.4,2
7,52.4,1.5,0
8,55.3,4.6,2
9,56.5,4.8,1
10,50.1,2.7,1
11,52.0,2.9,1
12,54.2,7.0,2
13,51.1,5.9,2
14,53.2,2.9,0
15,53.5,6.3,2
16,63.9,4.1,0
17,51.7,6.3,2
18,56.6,5.5,2
19,56.4,5.7,2
20,52.4,5.6,2
21,43.5,5.0,2
22,52.1,6.7,2
23,49.2,4.1,1
24,52.9,2.0,0
25,62.9,5.7,2
26,54.8,6.5,2
27,58.2,4.3,1
28,56.2,2.8,0
29,43.1,3.6,1
30,62.5,6.4,2
31,54.8,6.6,2
32,58.0,2.0,0
33,55.3,4.2,1
34,57.7,2.5,0
35,58.5,2.8,0
36,62.3,2.7,0
37,69.5,5.0,1
38,56.3,2.2,0
39,54.1,2.1,0
40,60.0,7.0,2
41,53.8,6.2,2
42,54.1,5.4,2
43,44.8,5.1,2
44,45.6,2.1,0
45,57.4,5.2,2
46,60.2,5.5,2
47,54.1,4.5,1
48,53.5,3.1,0
49,57.2,4.3,1
50,50.7,3.4,1
51,54.7,6.0,2
52,57.4,7.1,2
53,52.0,3.8,2
54,58.7,3.4,0
55,52.2,6.1,2
56,55.6,6.1,2
57,58.1,4.3,1
58,57.5,6.6,2
59,50.1,4.0,2
60,60.0,2.6,0
61,47.1,4.1,1
62,57.2,3.0,0
63,51.8,3.6,2
64,68.6,3.0,0
65,58.7,2.3,0
66,57.7,4.9,2
67,53.3,6.4,2
68,56.1,4.4,1
69,52.3,6.1,2
70,58.4,6.7,2
71,51.7,4.2,1
72,54.5,2.5,0
73,47.7,6.1,2
74,49.9,4.1,1
75,60.8,7.1,2
76,58.7,6.1,2
77,57.4,7.1,2
78,57.6,5.6,2
79,51.3,6.5,2
80,56.1,4.0,1
81,55.5,6.4,2
82,56.4,4.5,1
83,56.2,5.4,2
84,59.7,6.7,2
85,52.3,3.4,1
86,57.9,7.0,2
87,59.5,5.2,2
88,49.2,6.3,2
89,59.6,3.0,0
90,54.3,4.1,1
91,58.0,4.4,1
92,62.8,5.7,2
93,56.7,2.3,0
94,63.7,4.9,1
95,56.3,6.0,2
96,53.8,3.9,1
97,52.0,2.7,0
98,57.2,5.6,2
99,59.5,4.2,1
100,51.9,1.7,0
101,54.1,6.6,2
102,47.9,5.7,2
103,56.1,6.6,2
104,53.9,6.9,2
105,55.6,4.8,2
106,65.7,6.5,2
107,59.2,4.5,1
108,58.2,6.9,2
109,54.3,2.8,0
110,50.0,6.6,2
111,48.7,5.9,2
112,50.3,6.5,2
113,58.8,4.7,2
114,51.2,1.1,0
115,51.2,5.8,2
116,56.9,6.0,2
117,61.4,6.8,2
118,58.5,4.3,1
119,55.6,6.9,2
120,58.3,4.6,1
121,59.6,5.9,2
122,61.4,4.7,2
123,53.7,4.3,1
124,56.3,5.3,2
125,63.2,1.4,0
126,59.0,4.5,2
127,54.0,1.3,0
128,60.5,4.3,1
129,56.8,2.9,0
130,54.6,4.1,1
131,56.2,2.7,0
132,55.6,3.0,0
133,51.7,4.9,2
134,52.5,4.6,2
135,56.8,6.9,2
136,53.0,6.3,2
137,50.8,3.8,1
138,55.5,2.6,0
139,61.8,6.9,2
140,66.1,5.5,2
141,57.5,2.0,0
142,52.8,6.1,2
143,55.3,5.6,2
144,62.0,1.2,0
145,51.5,3.1,0
146,57.5,1.8,0
147,49.2,6.7,2
148,59.7,3.6,0
149,60.7,3.3,1
150,58.9,6.7,2
151,62.7,2.7,0
152,58.2,6.3,2
153,61.7,6.6,2
154,59.6,5.1,2
155,53.2,5.6,2
156,55.4,6.7,2
157,61.3,4.7,1
158,50.0,0.5,0
159,55.1,4.3,1
160,62.0,6.6,2
161,54.7,6.7,2
162,52.2,3.0,1
163,56.4,4.9,2
164,54.6,5.4,2
165,52.2,2.1,0
166,57.2,6.7,2
167,55.0,5.7,2
168,60.8,3.2,0
169,53.2,2.8,0
170,50.8,4.9,2
171,55.1,6.0,2
172,52.4,5.1,2
173,45.4,5.9,2
174,55.5,5.7,2
175,66.9,3.8,0
176,63.7,5.7,2
177,49.2,4.4,2
178,55.2,1.3,0
179,54.6,1.5,0
180,47.0,5.1,2
181,51.2,3.9,1
182,54.0,6.5,2
183,53.2,4.1,1
184,62.0,3.5,1
185,51.4,5.6,2
186,54.7,2.8,0
187,53.0,1.4,0
188,52.8,5.2,2
189,61.0,6.5,2
190,60.8,5.4,2
191,56.0,3.2,0
192,46.6,2.8,1
193,55.2,5.8,2
194,47.4,2.5,0
195,59.8,6.5,2
196,67.9,3.8,0
197,53.5,1.0,0
198,63.7,2.4,0
199,46.8,3.9,1
200,60.3,1.2,0
201,48.2,3.9,1
202,58.8,6.1,2
203,54.9,4.3,1
204,53.8,3.1,0
205,61.8,7.5,2
206,61.1,6.4,2
207,59.8,4.6,2
208,59.4,3.2,0
209,53.3,6.0,2
210,55.4,4.4,1
211,61.9,7.2,2
212,59.7,6.3,2
213,57.6,2.9,1
214,60.0,3.1,1
215,56.9,6.6,2
216,46.0,5.9,2
217,47.9,6.4,2
218,53.4,4.2,1
219,57.2,7.4,2
220,61.7,4.8,2
221,50.8,4.1,1
222,58.2,4.5,1
223,52.6,4.9,2
224,54.0,6.4,2
225,60.1,3.0,0
226,59.2,4.9,1
227,47.0,1.9,0
228,50.6,3.1,0
229,54.0,4.6,2
230,54.3,0.7,0
231,63.4,4.7,1
232,54.3,5.5,2
233,65.7,6.2,2
234,47.9,2.2,0
235,52.3,5.2,2
236,51.9,3.9,1
237,45.1,5.5,2
238,41.1,1.5,0
239,50.3,6.2,2
240,49.4,1.1,0
241,58.1,3.1,1
242,60.8,2.8,0
243,57.8,5.2,2
244,49.2,1.9,0
245,58.5,6.7,2
246,67.1,3.0,0
247,52.9,3.1,0
248,57.9,7.0,2
249,58.1,6.4,2
250,57.2,1.5,0
251,58.2,1.5,0
252,56.3,6.3,2
253,59.6,3.4,0
254,53.4,4.1,1
255,54.8,2.1,0
256,55.9,1.5,0
257,55.1,5.0,2
258,51.0,4.9,2
259,53.2,5.3,2
260,56.4,6.1,2
261,55.4,4.2,1
262,60.5,3.0,0
263,59.5,5.2,2
264,48.6,6.8,2
265,54.8,1.1,0
266,61.5,6.7,2
267,55.0,2.9,0
268,53.3,3.9,1
269,56.7,3.7,0
270,48.8,5.6,2
271,44.3,5.7,2
272,50.4,5.8,2
273,44.1,3.8,1
274,59.0,2.8,0
275,46.4,6.5,2
276,52.5,2.9,1
277,57.0,2.2,0
